,name,size
99,QMCA_YBBJ,457.0
100,CCMB_CCME,379.0
101,ASSY_PYRB,758.0
102,FTSI_MRAY,948.0
103,HEM2_HEM4,570.0
104,MLAC_MLAD,394.0
105,RNH2_UPPS,451.0
106,PAAF_PAAH,730.0
107,RNFE_RNFG,437.0
108,HEM1_HEM2,742.0
109,PURE_PURK,524.0
110,ENGB_PDXJ,453.0
111,XDHA_XDHB,1044.0
112,MLAE_YEHX,568.0
113,FABG_YCED,417.0
114,BCCP_FABZ,307.0
115,FRLB_MOCA,532.0
116,MDTN_MDTP,831.0
117,APT_PYRF,428.0
118,MTOX_THIS,438.0
119,IF1_LFTR,306.0
120,DEOR_PTFB1,360.0
121,ATP6_ATPL,350.0
122,FLGF_FLGK,798.0
123,RIMM_RNH2,380.0
124,DHPS_YHBY,379.0
125,ACCC_HOA,786.0
126,NUOJ_NUOK,284.0
127,BCSQ_RSMG,457.0
128,ACP_RNC,304.0
129,THIF_THIG,507.0
130,PAAB_YFAE,179.0
131,CDSA_UPPS,538.0
132,ACP_PABC,347.0
133,AROB_AROK,535.0
134,FLIL_FLIQ,243.0
135,ATOA_ATOD,436.0
136,PLDB_RHTB,546.0
137,CBPA_YGGW,684.0
138,CCMA_CCMB,427.0
139,ARGB_ARGC,592.0
140,PROA_PROB,784.0
141,ATPL_RMLA1,372.0
142,COAD_RSMD,357.0
143,NADD_YHBY,310.0
144,ATPD_ATPF,333.0
145,RNH2_SKP,359.0
146,AMPE_HIS8,640.0
147,HPPK_PANB,423.0
148,CHEY_YGIW,259.0
149,HOLC_LPTF,513.0
150,TOLR_YBGC,276.0
151,TUSB_TUSC,214.0
152,YCGM_YFCF,433.0
153,RLME_YHBY,306.0
154,PTPC2_YADI,279.0
155,ACP_YCEF,272.0
156,BCSQ_MNMG,879.0
157,ACPS_CHPB,242.0
158,EPMA_SYH,749.0
159,OBG_PYRH,631.0
160,GSPG_GSPJ,340.0
161,QUEA_YAJC,466.0
162,RATA_SSRP,318.0
163,RRF_RSEP,635.0
164,FABZ_PYRH,392.0
165,ATPE_MOCA,331.0
166,BETA_YBJK,734.0
167,COBC_COBU,384.0
168,SRP54_TRMD,708.0
169,NUOF_NUOJ,629.0
170,DIAA_YRAN,327.0
171,CHEB_CHEW,516.0
172,HEM1_HEM4,664.0
173,YAGP_YAHO,227.0
174,CYOC_NUOK,304.0
175,HIS4_HISX,679.0
176,PYRH_YIJO,524.0
177,EFTS_RSEP,733.0
178,GLGX_RMLA2,950.0
179,HPF_PTSN,258.0
180,AROB_AROC,723.0
181,FLHB_FLIQ,471.0
182,ENGB_YJEE,363.0
183,NIFU_YJFP,377.0
184,MOAD_MOAE,231.0
185,FER_ISCA,218.0
186,DAPE_PYRB,686.0
187,COAE_PPPA,475.0
188,CHEY_CHEZ,343.0
189,ARGB_ASSY,705.0
190,HDA_PUR3,445.0
191,DUSC_RIMK,615.0
192,NUOF_NUON,930.0
193,QUEC_QUEE,454.0
194,QUEA_TGT,731.0
195,ALSE_DEF,400.0
196,MIAB_PHOL,820.0
197,LSRB_NANK,631.0
198,MOCA_YAGQ,510.0
199,FLGC_FLGE,536.0
200,CLPP_DBHB,297.0
201,ENGB_QMCA,515.0
202,MLAC_MLAE,471.0
203,ULAA_ULAC,619.0
204,YEJB_YEJF,893.0
205,FRLB_RMLA1,633.0
206,HYBF_HYBG,195.0
207,FLGA_FLGD,450.0
208,RUTR_YIAV,590.0
209,CYSM_ISPE,586.0
210,NUOF_NUOK,545.0
211,NRFE_NRFF,679.0
212,NADD_RLMH,368.0
213,EAMB_YICL,502.0
214,NUOI_NUOK,280.0
215,FOLB_HPPK,281.0
216,DNAJ_DNAK,1014.0
217,EUTD_TDCD,740.0
218,FTSI_MURE,1083.0
219,MAP1_SECY,707.0
220,ATPD_RHO,596.0
221,PRMA_RSME,536.0
222,DHPS_GCH1,504.0
223,DEOR_PTFC2,611.0
224,KDSB_YCAR,308.0
225,RNH2_TRMD,453.0
226,NADA_NADC,644.0
227,ACP_FABD,387.0
228,TRPA_TRPB,665.0
229,TESB_YBBL,511.0
230,DPO3B_RECF,723.0
231,MURB_RODA,712.0
232,FLGD_FLGH,463.0
233,RIBA_TADA,363.0
234,FLIJ_FLIQ,236.0
235,RHLB_YADH,677.0
236,FER_MREB,458.0
237,NTRB_NTRC,818.0
238,MAP1_UPPS,517.0
239,MIOC_XERC,445.0
240,CYOA_CYOD,424.0
241,RIBF_RNPH,541.0
242,NRFF_NRFG,325.0
243,RIMM_TRMD,437.0
244,CYSQ_SERC,608.0
245,GUAC_PABA,534.0
246,ENGB_RODZ,547.0
247,FMT_YCIO,521.0
248,FLIE_FLIH,332.0
249,FOLC_MRAY,782.0
250,CYOC_CYOD,313.0
251,SLYX_TUSB,167.0
252,XDHB_XDHC,451.0
253,LSPA_RIMK,464.0
254,MNME_RNPA,573.0
255,ATPD_MOCA,369.0
256,YEBZ_YOBA,414.0
257,INSJ_INSO1,314.0
258,OSMF_YEHX,613.0
259,BIOC_GNTX,478.0
260,PTQA_PTQC,568.0
261,ISCA_ISCR,269.0
262,PRMC_RF1,637.0
263,RUVA_YBGC,337.0
264,ACCC_BCCP,605.0
265,RBSC_RBSD,460.0
266,NUOE_NUOL,779.0
267,TOLQ_TOLR,372.0
268,HCR_YRAR,533.0
269,FRE_PAAD,398.0
270,TGT_YAJC,485.0
271,MRAZ_MURE,647.0
272,FTSZ_MREB,730.0
273,RIBB_RISB,373.0
274,PABC_RLUA,488.0
275,ALDB_BETA,1068.0
276,HIS5_HISX,630.0
277,DNAA_RNPA,586.0
278,CDSA_PYRH,526.0
279,CCMD_DSBE,254.0
280,DHPS_HPPK,441.0
281,PTGA_PTHP,254.0
282,SYGA_SYGB,992.0
283,MIAB_YBEY,629.0
284,FLIQ_FLIR,350.0
285,FLGA_FLGC,353.0
286,LSPA_SYI,1102.0
287,MDTE_MDTF,1422.0
288,IF1_KAD,286.0
289,DHPS_GREA,440.0
290,TATD_YIHX,459.0
291,KTHY_YCFH,478.0
292,CYSC_CYSD,503.0
293,LIPB_YBED,300.0
294,NUOE_NUOI,346.0
295,NUSB_RISB,295.0
296,YFJV_YGAV,437.0
297,FABG_PLSX,600.0
298,RBFA_RIBF,446.0
299,FLIE_FLIL,258.0
300,HYPC_HYPD,463.0
301,FOLC_SYC,883.0
302,THIE_THIS,277.0
303,HSCB_ISCA,278.0
304,HCAC_YFAE,190.0
305,GLNP_YEHX,527.0
306,FTSI_MURG,943.0
307,SECD_YAJC,725.0
308,LPXD_UPPS,594.0
309,GREA_YHBY,255.0
310,ERA_YBEY,456.0
311,LPTA_PTSN,348.0
312,YIAM_YIAO,485.0
313,HEM4_YQAB,434.0
314,CYOA_CYOC,519.0
315,AGAA_ALSK,476.0
316,FMT_RSMB,744.0
317,CLPP_PPIC,300.0
318,PPNK_RECN,845.0
319,ARGD_PYRB,717.0
320,AROK_HOFN,352.0
321,METI_NRDH,298.0
322,RIBA_RISB,352.0
323,YHCA_YHCD,1017.0
324,ENGB_KDGL,332.0
325,PTPB1_PTPD,421.0
326,COBS_COBT,606.0
327,FTSI_MRAZ,740.0
328,FABH_FABZ,468.0
329,DKGA_METC,670.0
330,BGLG_PTGA,447.0
331,PNP_RBFA,844.0
332,PIMT_SURE,461.0
333,INSE1_INSF1,387.0
334,ALSB_RRAA,472.0
335,FABZ_LPXB,533.0
336,YAGQ_YAGS,636.0
337,PTFC2_PTSO,449.0
338,DIAA_YRAR,407.0
339,ACP_YCED,251.0
340,FABG_YCEG,584.0
341,FLGD_FLGE,633.0
342,YFIB_YJAB,307.0
343,CBPA_GRPE,503.0
344,FLIP_FLIQ,334.0
345,PUR1_THIL,830.0
346,APT_FRE,416.0
347,FLID_FLIS,604.0
348,RUVC_YEBC,419.0
349,HIS2_HIS8,559.0
350,ALKH_FRLD,474.0
351,PIMT_YGER,459.0
352,PRMC_YCIO,483.0
353,AVTA_SYN,883.0
354,MOAA_MOAE,479.0
355,HOLB_RECR,535.0
356,MOAC_MOEA,572.0
357,AAEX_YAGP,203.0
358,MMUM_RFFA,686.0
359,AGAA_AGAI,418.0
360,GNTX_HPF,322.0
361,FDOI_HYBD,375.0
362,MTOX_XYLB,856.0
363,CYOC_CYOE,500.0
364,TOLQ_YBGF,493.0
365,SAPC_SAPF,564.0
366,FABZ_SKP,312.0
367,FTSW_MRAZ,566.0
368,PDXJ_RNC,469.0
369,RIMO_YBEM,703.0
370,NUOA_NUOE,313.0
371,GCP_YEDL,496.0
372,NRDD_NRDG,866.0
373,MURI_RDGB,482.0
374,KTHY_YCEG,553.0
375,QUEC_QUED,352.0
376,ATPF_ATPL,235.0
377,FLGB_FLGE,540.0
378,ACP_FABF,491.0
379,YGFA_ZAPA,291.0
380,FABZ_LPXD,492.0
381,CBRA_YAFV,610.0
382,HIS2_HIS5,399.0
383,APPB_APPC,892.0
384,YIDC_YIDD,633.0
385,ENGB_LEP,534.0
386,RBSD_YEJF,668.0
387,MUTT_YGGR,455.0
388,KTHY_PABC,482.0
389,SYFA_TRML,484.0
390,FABF_FABZ,564.0
391,MRAY_MURG,715.0
392,ATPF_RMLA1,449.0
393,DNAA_DPO3B,833.0
394,COBT_COBU,540.0
395,RECA_RECX,519.0
396,BIOB_BIOD1,571.0
397,FEOA_YBFI,140.0
398,HCAC_HCAD,506.0
399,ACP_YCEG,418.0
400,BIOB_BIOF,730.0
401,YRAN_YRAP,322.0
402,HIS4_HIS8,601.0
403,MDLA_YBAO,742.0
404,FLGC_FLII,591.0
405,CLPS_LFTR,340.0
406,MREB_RODA,717.0
407,ACRE_ENVR,605.0
408,CCMA_CCMC,452.0
409,FABZ_TAMA,728.0
410,RNH2_YRDA,382.0
411,DAPF_XERC,572.0
412,CYOB_CYOC,867.0
413,RUVB_YEBC,582.0
414,METN_METQ,614.0
415,RIBB_TADA,384.0
416,FUR_ZNUB,409.0
417,MOAA_MOAB,499.0
418,GLGX_RFAB,1016.0
419,RMLA1_RMLC,478.0
420,ARSR_YFEH,449.0
421,BGLB_PTGA,639.0
422,RIBF_TRUB,627.0
423,FLHB_FLIP,627.0
424,FLHA_FLHB,1074.0
425,SECB_YIBN,298.0
426,ERA_RNC,527.0
427,FER_NIFU,239.0
428,PGSA_PNCC,347.0
429,DCUR_DCUS,782.0
430,ATPE_RMLA1,432.0
431,LPXA_SKP,423.0
432,MINC_MIND,501.0
433,PTQB_PTQC,558.0
434,PANC_PAND,409.0
435,CHEB_CHER,635.0
436,HCAF_YFAE,256.0
437,RLUE_XERD,515.0
438,IF1_MAP1,336.0
439,MRAY_MURF,812.0
440,CPXA_MACA,828.0
441,NIFU_TRML,285.0
442,FTSA_FTSZ,803.0
443,FOLB_PLSY,327.0
444,NUOI_NUOJ,364.0
445,END3_FETP,302.0
446,FABD_PLSX,665.0
447,FLHB_FLIR,643.0
448,HPF_LPTA,280.0
449,YBGJ_YBGK,528.0
450,ACP_RSUA,309.0
451,PTFB1_PTSO,198.0
452,ALSE_RSMB,660.0
453,ACP_BCCP,234.0
454,PYRB_PYRC,659.0
455,COAE_PPDD,352.0
456,PGSA_RECA,535.0
457,EFTS_FABZ,434.0
458,FECI_YFHL,259.0
459,ARSC_ARSR,258.0
460,ENGB_SYH,634.0
461,LOLC_TESA,607.0
462,NRDR_RIBD,516.0
463,LEU3_LEUD,564.0
464,FIME_HSLV,374.0
465,RNH2_YRAN,329.0
466,HFLX_MIAA,742.0
467,KPRS_PTH,509.0
468,RECO_RPOE,433.0
469,CLPP_TIG,639.0
470,ASSY_ASTC,853.0
471,3MG2_OGT,453.0
472,FLIE_FLIN,241.0
473,ISCA_MREB,454.0
474,CCMA_CCMD,276.0
475,TESA_THIO,317.0
476,UMUC_UMUD,561.0
477,NUOH_NUON,810.0
478,CCMC_CCME,404.0
479,CCMD_NRFG,267.0
480,PTSO_YRBA,174.0
481,FLIL_FLIN,291.0
482,MOAA_MOAC,490.0
483,RNPA_YIDC,667.0
484,PGPA_THIL,497.0
485,RUVX_YCEG,478.0
486,END8_YBJK,441.0
487,IF3_SYT,822.0
488,NUOA_NUOF,592.0
489,DAPA_DAPB,565.0
490,DDLB_MURG,661.0
491,RUVA_RUVC,376.0
492,RECF_YBCJ,427.0
493,NUOF_NUOH,770.0
494,EFTS_RNH2,481.0
495,ISCA_NIFU,235.0
496,BISC_HCAD,1177.0
497,CAIA_PAAH,855.0
498,CCMB_DSBE,405.0
499,PTPD_YADI,409.0
500,PANB_PANC,547.0
501,EFTS_UPPS,536.0
502,YIAM_YIAN,582.0
503,MREB_NIFU,475.0
504,PAAC_YFAE,332.0
505,HIGA_HIGB,242.0
506,DPO3B_GYRB,1170.0
507,DKSA_HPPK,310.0
508,NLPC_YDIV,391.0
509,NUSB_THIL,464.0
510,TPX_YPJD,431.0
511,GREB_RIMI,306.0
512,CPDA_YDCV,539.0
513,FTSA_GRPE,617.0
514,GRPE_MREB,544.0
515,ENGB_GPDA,549.0
516,NUOE_NUOK,266.0
517,GLPF_GLPK,783.0
518,FECB_FECD,618.0
519,FLIJ_FLIL,301.0
520,ATP6_ATPE,410.0
521,NUSA_RIMP,645.0
522,IF1_SECY,515.0
523,YOHJ_YOHK,363.0
524,THIF_THIS,317.0
525,FLGC_FLGI,499.0
526,PPDD_YACG,211.0
527,YKGE_YKGF,714.0
528,HCAD_ODO2,805.0
529,CUSB_CUSC,864.0
530,DDPB_DDPC,638.0
531,LSPA_PABA,351.0
532,ILVI_LEU3,937.0
533,APT_SECF,506.0
534,FLIE_FLIO,225.0
535,FECI_FECR,490.0
536,NUOE_NUOJ,350.0
537,KDGL_RECO,364.0
538,YBHP_YCBL,468.0
539,MTOX_THIG,628.0
540,YDBL_YNBE,169.0
541,CCMD_CCME,228.0
542,XDHA_XDHC,911.0
543,LIVF_YGIN,341.0
544,ACCD_FOLC,726.0
545,FOLC_RODA,792.0
546,NADD_PYRH,454.0
547,NUDG_YDJA,318.0
548,PT1_PTHP,660.0
549,CYSD_CYSN,777.0
550,NUOA_NUOH,472.0
551,BAMB_ENGB,602.0
552,MENB_MEND,841.0
553,RIMK_RSME,543.0
554,TUSB_TUSD,223.0
555,MLAD_MLAE,443.0
556,THIH_THIS,443.0
557,EFG_EFTU1,1098.0
558,PAAB_PAAC,343.0
559,MURB_MURG,697.0
560,GLRX1_TRML,242.0
561,SSUD_YIEF,569.0
562,TUSC_YCHN,236.0
563,IOJAP_YHBY,202.0
564,YBGK_YBGL,554.0
565,MOTA_MOTB,603.0
566,CCMA_LOLA,410.0
567,YBBA_YBBN,512.0
568,FTSW_RSMH,727.0
569,BCP_MSRB,293.0
570,BIOD1_CSDA,626.0
571,PTPC1_PTPD,530.0
572,ACP_SLYA,222.0
573,RUVB_RUVC,509.0
574,HPF_RFH,261.0
575,ACP_PLSX,434.0
576,FLAV_YBFF,430.0
577,PSTA_PSTS,642.0
578,SOXS_YMGE,191.0
579,CHAA_EVGA,570.0
580,PABA_PYRB,498.0
581,SLMA_YEES,346.0
582,KEFG_YTFH,310.0
583,SUFS_TAM,658.0
584,YBHR_YBIH,591.0
585,TOLR_YBGF,405.0
586,MUTT_YACG,194.0
587,YBHG_YBHR,700.0
588,ATPE_ATPG,426.0
589,ATP6_ATPF,427.0
590,GLPE_WCAB,270.0
591,HDA_YBCJ,303.0
592,CBRA_YDIQ,608.0
593,RATB_SSRP,256.0
594,YIAC_YJEE,299.0
595,PUR3_PUR9,741.0
596,TTDA_TTDB,504.0
597,TRPA_YBIB,588.0
598,ARGB_ARLY,715.0
599,NIKD_YCII,352.0
600,MOAA_MOBA,523.0
601,YFCQ_YRAH,356.0
602,MOAA_MOAD,410.0
603,CLPS_CSPD,180.0
604,FTSA_MRAY,780.0
605,ARGD_HEM4,652.0
606,FABD_FABH,626.0
607,BFD_BFR,222.0
608,HIS5_RSUA,427.0
609,FOLC_MUTT,551.0
610,EFTS_RRF,468.0
611,COAE_YACG,271.0
612,MLAC_YEHX,519.0
613,FABD_FABZ,460.0
614,PABA_SDHD,629.0
615,NUOA_NUOJ,331.0
616,DPO3E_RNH,398.0
617,PHNP_YCJY,558.0
618,DYR_TYSY,423.0
619,THIG_THIS,322.0
620,IF3_SYFA,507.0
621,ENGB_YFGM,416.0
622,BCSQ_MNME,704.0
623,SURE_YGER,504.0
624,RBFA_TRUB,447.0
625,LSRA_LSRB,851.0
626,FTSI_RSMH,901.0
627,OSMC_SLYA,287.0
628,NUSB_RIBB,356.0
629,ERA_PHOL,647.0
630,PANB_PAND,390.0
631,HIS4_HIS5,441.0
632,YEJA_YEJB,968.0
633,ISPE_PRMC,560.0
634,PHNK_YEJA,856.0
635,DEF_FMT,484.0
636,FER_ISCX,177.0
637,HSLU_HSLV,619.0
638,KBL_TDH,739.0
639,MRAY_RSMH,673.0
640,KHSE_RSMA,583.0
641,COAE_XNI,457.0
642,PNCC_RECA,518.0
643,KAD_MAP1,478.0
644,PROV_PROW,754.0
645,FTSA_FTSW,834.0
646,FLIM_FLIQ,423.0
647,NADD_PROA,630.0
648,YFHR_YIDA,554.0
649,MRAZ_RSMH,465.0
650,ATP6_ATPD,448.0
651,TAMA_UPPS,830.0
652,DPO3B_YIDD,451.0
653,FOLC_RIMK,722.0
654,DXS_EX7S,700.0
655,NSRR_TRML,298.0
656,ATPE_ATPF,295.0
657,ERPA_YGDK,261.0
658,PYRB_PYRI,464.0
659,CCMA_CCME,366.0
660,CYOC_HYCD,511.0
661,PAAC_PAAD,413.0
662,COBC_IOJAP,308.0
663,DNAC_YAGA,629.0
664,RIR1_RIR2,1137.0
665,YNFH_YSAA,441.0
666,PABA_YBIB,507.0
667,PROW_PROX,684.0
668,HEM1_HEM3,731.0
669,ATPL_ATPZ,205.0
670,ATPF_MOCA,348.0
671,ERA_RECO,543.0
672,CH10_CH60,645.0
673,ACPS_ALR1,485.0
674,ACCC_PYRC,797.0
675,PGK_TPIS,642.0
676,FUCA_FUCK,697.0
677,ATKA_UHPA,753.0
678,CDSA_RRF,470.0
679,SFGH1_YGGP,702.0
680,SSRP_YBFF,414.0
681,YEAZ_YEDL,390.0
682,CDSA_LPXD,626.0
683,PSPE_YCJQ,454.0
684,FLIL_FLIR,415.0
685,HOFB_HOFC,861.0
686,DHSC_DHSD,244.0
687,ALSB_FOLC,733.0
688,PPIC_PRP1,311.0
689,PABA_PYRD,523.0
690,ARGR_PYRH,397.0
691,DEF_SMF,543.0
692,FTSW_MURG,769.0
693,ASCB_PTQB,580.0
694,DHPS_GLMM,727.0
695,MURC_MURG,846.0
696,FDNI_YSAA,374.0
697,HYFF_NUOI,706.0
698,COAE_MUTT,335.0
699,TOLB_TOLR,572.0
700,FLIE_FLIQ,193.0
701,CRCB_CSPE,196.0
702,SUCC_SUCD,677.0
703,HOLA_YBAB,452.0
704,ISPB_YHBE,644.0
705,NUSG_SECE,308.0
706,GCP_YJEE,490.0
707,RIDA_YCAC,336.0
708,RIMM_SRP54,635.0
709,TORD_YGFS,361.0
710,MIND_YGJH,380.0
711,SYFA_SYFB,1122.0
712,FLIY_YECS,488.0
713,FLIA_PRIM,820.0
714,ATPD_ATPE,316.0
715,THIE_THIM,473.0
716,DBHA_PPIC,183.0
717,MNME_YIDD,539.0
718,RDGB_YFCE,381.0
719,GSPE_GSPG,638.0
720,DAPA_USG,629.0
721,ECPD_YADN,440.0
722,NSRR_SERC,503.0
723,RLUD_YFIH,569.0
724,PYRB_PYRD,647.0
725,MURG_RSMH,668.0
726,THID_THIS,332.0
727,CBRA_YCGM,573.0
728,NUOE_NUOF,611.0
729,PYRH_TAMA,818.0
730,AROA_KCY,654.0
731,RUVC_YBGC,307.0
732,COAE_YGGR,532.0
733,AAEX_YBHG,399.0
734,RISA_RISB,369.0
735,HOLA_PABC,612.0
736,DHSA_DHSB,826.0
737,YCED_YCEF,367.0
738,PABA_PABB,640.0
739,ENGB_PLSY,415.0
740,PYRD_RIMK,636.0
741,PHNH_PHNL,420.0
742,RUVA_YEBC,449.0
743,FLIL_FLIO,275.0
744,RBSA_RBSC,822.0
745,CUSC_EMRY,969.0
746,KHSE_MOCA,502.0
747,NUOH_NUOJ,509.0
748,MLAC_YRBA,295.0
749,RNFB_RNFE,423.0
750,DBHB_FADM,222.0
751,RUVX_YQGE,325.0
752,DDLB_LPXC,611.0
753,PTKA_PTKB,244.0
754,ARLY_ASSY,904.0
755,NRDR_RISA,362.0
756,PUR3_THIL,537.0
757,RIBD_RISB,523.0
758,PTMA_YHBJ,431.0
759,CCME_DSBE,344.0
760,DDLA_GREB,522.0
761,MNMA_SERC,730.0
762,ASCB_PTQA,590.0
763,YPHB_YPHE,793.0
764,HEM3_HEM4,559.0
765,MURE_RSMH,808.0
766,MLAB_PTSO,187.0
767,ARTM_YFAE,306.0
768,RNFD_RNFE,583.0
769,FLIA_YBGI,486.0
770,ENGB_KCY,437.0
771,FIMB_YIGA,435.0
772,HSCB_NIFU,299.0
773,HYPD_HYPE,709.0
774,IHFB_SERC,456.0
775,IF1_TRXB,393.0
776,GAL1_GALE,720.0
777,KDSB_LPXK,576.0
778,ACPS_FECI,299.0
779,DEF_RIMN,359.0
780,RSMI_YRAN,417.0
781,DDLB_RSMH,619.0
782,LPXD_PYRH,582.0
783,HYPA_HYPD,489.0
784,RFH_YCIO,372.0
785,FABZ_RRF,336.0
786,INSD8_INSJ,391.0
787,RECF_YIDD,442.0
788,COBC_COBS,450.0
789,ACRB_ACRR,1264.0
790,OSMF_YEHW,548.0
791,GCP_YEAZ,568.0
792,KDGL_YBEY,277.0
793,PTFLB_YIHV,781.0
794,MREB_NSRR,488.0
795,FLIM_FLIR,595.0
796,BIOC_BIOF,635.0
797,GPH_RPE,477.0
798,FTSE_PHNG,372.0
799,FOLC_MURG,777.0
800,DPO3B_RNPA,485.0
801,GLPE_GPDA,447.0
802,THID_THIE,477.0
803,PPIC_RSMA,366.0
804,RECF_RNPA,476.0
805,PABB_YBIB,773.0
806,FER_ISCS,515.0
807,THIE_THIG,467.0
808,LEUC_LEUD,667.0
809,DUT_YEES,299.0
810,FTSB_ISPD,339.0
811,RISB_THIL,481.0
812,FRMR_GLPE,199.0
813,EMRB_MPRA,688.0
814,YDIO_YDIR,695.0
815,NAGA_NAGB,648.0
816,LSPA_RLUA,383.0
817,NRDH_NRDI,217.0
818,LPXH_PPIB,404.0
819,BCP_NRFG,354.0
820,MOBA_MOBB,369.0
821,GCSH_GCST,493.0
822,RNH_YAFS,395.0
823,YCIB_YCII,277.0
824,ZNUB_ZNUC,512.0
825,NUSB_RIBA,335.0
826,EFP_MAP1,452.0
827,CHEW_MCP2,720.0
828,RDGB_RNPH,425.0
829,NADB_NADC,837.0
830,MLAB_YRBA,181.0
831,FECI_RNC,399.0
832,FOLC_MREB,769.0
833,XDHC_YAGQ,477.0
834,GLO2_RNH,406.0
835,BAMD_RSUA,476.0
836,MLAD_YEHX,491.0
837,YDCT_YDCV,601.0
838,RSMI_TATD,546.0
839,FADM_YBAO,284.0
840,LNT_YBEY,667.0
841,PSPE_YGAV,203.0
842,PDXA_RSMA,602.0
843,HINT_PABA,306.0
844,GLO2_YFCA,520.0
845,NUOE_NUOH,491.0
846,PFLA_PFLB,1006.0
847,HPF_KDSC,283.0
848,FRE_PAAB,328.0
849,GLGA_GLGC,908.0
850,MOAC_MOAE,311.0
851,BIOD1_BIOF,609.0
852,PARC_PARE,1382.0
853,RSEP_UPPS,703.0
854,END3_YBJK,389.0
855,FLGB_FLGH,370.0
856,DNAA_RECF,824.0
857,FTSB_ISPF,262.0
858,BCP_DAPA,448.0
859,DINJ_YAFQ,178.0
860,CCMB_CCMC,465.0
861,SERC_WCAB,524.0
862,EPMA_RFH,491.0
863,GYRB_RECF,1161.0
864,FLIN_FLIQ,226.0
865,LIVH_LIVK,677.0
866,FLGH_FLGI,597.0
867,LPXB_RRF,567.0
868,ACP_KTHY,291.0
869,FLGB_FLGI,503.0
870,ACP_HOLB,412.0
871,YBGJ_YBGL,462.0
872,C56I_YCEI,379.0
873,HDA_THIL,558.0
874,HIS5_YCIO,402.0
875,HPF_YRBA,179.0
876,CDSA_DXR,683.0
877,RNPA_YBCJ,189.0
878,APAG_PPIC,218.0
879,PYRH_UPPS,494.0
880,PUR7_PURE,406.0
881,CORC_PHOL,638.0
882,CHEY_YDDL,225.0
883,ACPS_PDXJ,369.0
884,KHSE_LOLB,517.0
885,ATZN_FRMR,823.0
886,HDA_PARE,863.0
887,LPXK_YCAR,388.0
888,FLGB_FLGD,369.0
889,MIND_MINE,358.0
890,MAP1_RPOA,593.0
891,GSPH_GSPI,294.0
892,EFTS_PYRH,524.0
893,YBGC_YBGF,397.0
894,HYAD_HYPC,285.0
